        [1.60000e+01, 0.00000e+00, 2.71307e-01, 5.18466e-01, 2.20170e-01, 3.87074e-01],
        [1.70000e+01, 2.00000e+00, 9.35369e-01, 2.16619e-01, 3.76420e-02, 1.05114e-01],
        [1.70000e+01, 0.00000e+00, 4.30398e-01, 3.11790e-01, 1.10795e-01, 2.72017e-01],
        [1.70000e+01, 0.00000e+00, 4.31818e-01, 5.44034e-01, 4.65199e-01, 6.66903e-01],
        [1.70000e+01, 0.00000e+00, 7.69886e-01, 3.14631e-01, 1.49858e-01, 2.27983e-01],
        [1.70000e+01, 0.00000e+00, 1.58381e-01, 1.37784e-01, 2.25852e-01, 1.84659e-01],
        [1.70000e+01, 3.00000e+00, 1.17898e-01, 4.41051e-01, 1.44886e-01, 6.23580e-01],
        [1.70000e+01, 0.00000e+00, 4.40341e-01, 1.18608e-01, 1.50568e-01, 1.46307e-01],
        [1.80000e+01, 2.00000e+00, 4.01278e-01, 1.86790e-01, 1.83949e-01, 1.94602e-01],
        [1.80000e+01, 0.00000e+00, 1.02983e-01, 2.72727e-01, 8.52273e-02, 1.83239e-01],
        [1.80000e+01, 0.00000e+00, 4.79403e-01, 7.91193e-01, 3.21023e-01, 3.24574e-01],
        [1.90000e+01, 0.00000e+00, 2.42898e-01, 3.55824e-01, 2.09517e-01, 3.11790e-01],
        [1.90000e+01, 3.00000e+00, 9.28977e-01, 1.39205e-01, 4.97159e-02, 1.86790e-01],
        [1.90000e+01, 0.00000e+00, 5.90909e-01, 3.10369e-01, 1.08665e-01, 3.26705e-01],
        [1.90000e+01, 0.00000e+00, 3.59375e-01, 7.12358e-01, 1.08665e-01, 1.71165e-01],
        [2.00000e+01, 2.00000e+00, 9.12642e-01, 5.32670e-01, 5.46875e-02, 2.40057e-01],
        [2.00000e+01, 0.00000e+00, 7.67045e-02, 3.48011e-01, 6.17898e-02, 3.03267e-01],
        [2.00000e+01, 3.00000e+00, 8.54403e-01, 1.64062e-01, 1.87500e-01, 2.37216e-01],
        [2.00000e+01, 0.00000e+00, 7.99006e-01, 4.23295e-01, 5.11364e-02, 9.01989e-02],
        [2.00000e+01, 0.00000e+00, 3.79261e-01, 3.01136e-01, 9.94318e-02, 3.19602e-01],
        [2.00000e+01, 0.00000e+00, 1.02273e-01, 7.10227e-01, 1.13636e-01, 1.83949e-01],
        [2.00000e+01, 2.00000e+00, 8.52273e-01, 4.77983e-01, 8.09659e-02, 1.50568e-01],
        [2.10000e+01, 0.00000e+00, 8.88494e-01, 7.44318e-01, 1.30682e-01, 1.26420e-01],
        [2.10000e+01, 3.00000e+00, 6.90341e-01, 4.89347e-01, 5.26989e-01, 8.87074e-01],
        [2.10000e+01, 2.00000e+00, 3.76420e-01, 5.63920e-01, 1.76136e-01, 2.59943e-01],
        [2.10000e+01, 3.00000e+00, 4.26136e-01, 1.77557e-01, 1.83949e-01, 2.63494e-01],
        [2.10000e+01, 0.00000e+00, 2.39347e-01, 4.61648e-01, 1.13636e-01, 1.37074e-01],
        [2.10000e+01, 0.00000e+00, 9.25426e-01, 5.54688e-01, 5.68182e-02, 1.32812e-01],
        [2.10000e+01, 2.00000e+00, 3.11080e-01, 5.07812e-01, 1.28551e-01, 1.96023e-01],
        [2.10000e+01, 1.00000e+00, 8.93466e-01, 3.76420e-01, 8.30966e-02, 5.75284e-02],
        [2.20000e+01, 0.00000e+00, 9.18324e-01, 4.56676e-01, 7.10227e-02, 2.99006e-01],
        [2.20000e+01, 0.00000e+00, 8.53693e-01, 8.14631e-01, 2.00284e-01, 2.74858e-01],
        [2.20000e+01, 3.00000e+00, 6.56960e-01, 4.86506e-01, 5.37642e-01, 8.78551e-01],
        [2.20000e+01, 2.00000e+00, 2.90483e-01, 5.69602e-01, 1.91761e-01, 2.64205e-01],
        [2.20000e+01, 3.00000e+00, 3.64347e-01, 1.75426e-01, 1.76847e-01, 2.59943e-01],
        [2.20000e+01, 0.00000e+00, 1.59091e-01, 4.57386e-01, 1.17898e-01, 1.37784e-01],
        [2.20000e+01, 0.00000e+00, 8.72159e-01, 5.51136e-01, 7.24432e-02, 1.36364e-01],
        [2.20000e+01, 2.00000e+00, 2.32955e-01, 5.06392e-01, 1.43466e-01, 1.90341e-01],
        [2.20000e+01, 1.00000e+00, 8.40199e-01, 3.73580e-01, 8.16761e-02, 6.32102e-02],
        [2.30000e+01, 0.00000e+00, 8.07528e-01, 7.80540e-01, 2.93324e-01, 3.45881e-01],
        [2.30000e+01, 0.00000e+00, 6.41335e-01, 2.62784e-01, 1.94602e-01, 2.48580e-01],
        [2.30000e+01, 0.00000e+00, 3.58665e-01, 4.11222e-01, 2.43608e-01, 4.25426e-01],
        [2.30000e+01, 0.00000e+00, 2.45739e-01, 7.90483e-01, 4.00568e-01, 3.26705e-01],
        [2.30000e+01, 3.00000e+00, 1.26420e-01, 5.26989e-01, 1.61222e-01, 6.80398e-01],
        [2.30000e+01, 0.00000e+00, 7.30824e-01, 6.74716e-01, 2.40057e-01, 2.96875e-01],
        [2.30000e+01, 0.00000e+00, 3.11080e-01, 4.98580e-01, 1.09375e-01, 1.67614e-01],
        [2.40000e+01, 0.00000e+00, 7.63494e-01, 7.77699e-01, 3.80682e-01, 3.51562e-01],
        [2.40000e+01, 0.00000e+00, 5.66051e-01, 2.58523e-01, 1.92472e-01, 2.50000e-01],
        [2.40000e+01, 0.00000e+00, 2.55682e-01, 3.95597e-01, 2.12358e-01, 3.82812e-01],
        [2.40000e+01, 0.00000e+00, 1.99574e-01, 7.85511e-01, 3.07528e-01, 3.33097e-01],
        [2.40000e+01, 0.00000e+00, 6.43466e-01, 6.73295e-01, 2.35795e-01, 3.08239e-01],
        [2.40000e+01, 0.00000e+00, 2.27273e-01, 5.04261e-01, 1.12926e-01, 1.46307e-01],
        [2.50000e+01, 0.00000e+00, 8.28125e-01, 4.46733e-01, 2.52131e-01, 4.68750e-01],
        [2.50000e+01, 0.00000e+00, 4.27557e-01, 3.58665e-01, 3.09659e-01, 4.35369e-01],
        [2.50000e+01, 1.00000e+00, 3.26705e-01, 7.88352e-01, 1.14347e-01, 1.94602e-01],
        [2.50000e+01, 0.00000e+00, 1.39205e-01, 3.83523e-01, 1.87500e-01, 3.09659e-01],
        [2.60000e+01, 0.00000e+00, 5.00710e-01, 7.84091e-01, 5.89489e-01, 3.39489e-01],
        [2.60000e+01, 0.00000e+00, 2.77699e-01, 2.72727e-01, 1.75426e-01, 3.13920e-01],
        [2.60000e+01, 0.00000e+00, 9.19034e-01, 2.69176e-01, 7.03125e-02, 1.54119e-01],
        [2.60000e+01, 0.00000e+00, 2.89062e-01, 6.79688e-01, 2.59233e-01, 3.28125e-01],
        [2.60000e+01, 0.00000e+00, 9.33239e-01, 4.48864e-01, 4.19034e-02, 1.36364e-01],
        [2.70000e+01, 0.00000e+00, 7.69886e-01, 4.89347e-01, 2.57812e-01, 2.91193e-01],
        [2.80000e+01, 0.00000e+00, 5.11364e-01, 5.31250e-01, 1.61222e-01, 1.51278e-01],
        [2.80000e+01, 3.00000e+00, 2.57812e-01, 4.29688e-01, 2.02415e-01, 4.48153e-01],
        [2.80000e+01, 3.00000e+00, 1.04403e-01, 5.61790e-01, 1.17898e-01, 3.30966e-01],
        [2.90000e+01, 0.00000e+00, 7.30824e-01, 6.27131e-01, 1.14347e-01, 3.31676e-01],
        [2.90000e+01, 0.00000e+00, 4.18324e-01, 5.18466e-01, 2.05966e-01, 4.60227e-01],
        [2.90000e+01, 0.00000e+00, 5.47585e-01, 5.58239e-01, 2.86932e-01, 4.60227e-01],
        [2.90000e+01, 0.00000e+00, 7.88352e-02, 4.87216e-01, 6.60511e-02, 2.01705e-01],
        [2.90000e+01, 3.00000e+00, 8.11080e-01, 7.90483e-01, 8.38068e-02, 1.83949e-01],
        [2.90000e+01, 0.00000e+00, 4.85085e-01, 8.16761e-01, 2.69176e-01, 2.39347e-01],
        [3.00000e+01, 0.00000e+00, 7.36506e-01, 5.61080e-01, 9.94318e-02, 1.68324e-01],
        [3.00000e+01, 0.00000e+00, 6.32812e-01, 8.89205e-01, 1.34943e-01, 1.29972e-01],
        [3.00000e+01, 0.00000e+00, 9.24716e-01, 5.73153e-01, 5.89489e-02, 1.22159e-01],
        [3.00000e+01, 3.00000e+00, 3.98438e-01, 4.66619e-01, 9.44602e-02, 2.20170e-01],
        [3.00000e+01, 0.00000e+00, 4.08381e-01, 5.02841e-01, 9.23295e-02, 1.29972e-01],
        [3.00000e+01, 0.00000e+00, 4.06960e-01, 3.23864e-01, 1.56250e-01, 3.10369e-01],
        [3.00000e+01, 0.00000e+00, 5.61080e-02, 7.79119e-01, 2.13068e-02, 8.94886e-02],
        [3.00000e+01, 0.00000e+00, 8.94886e-02, 3.73580e-01, 8.80682e-02, 1.25000e-01],
        [3.10000e+01, 0.00000e+00, 1.36364e-01, 4.31108e-01, 1.81818e-01, 3.00426e-01],
        [3.10000e+01, 0.00000e+00, 4.26847e-01, 3.23864e-01, 2.96875e-01, 2.48580e-01],
        [3.10000e+01, 0.00000e+00, 2.30114e-01, 5.14915e-01, 1.63352e-01, 3.14631e-01],
        [3.10000e+01, 3.00000e+00, 1.36364e-01, 4.83665e-01, 7.31534e-02, 1.49858e-01],
        [3.10000e+01, 3.00000e+00, 3.02557e-01, 5.01420e-01, 5.96591e-02, 1.19318e-01],
        [3.10000e+01, 0.00000e+00, 1.24290e-01, 6.45597e-01, 1.57670e-01, 2.49290e-01],
        [3.10000e+01, 0.00000e+00, 9.23295e-01, 9.23295e-02, 6.17898e-02, 9.37500e-02],
        [3.10000e+01, 0.00000e+00, 4.52415e-01, 1.25710e-01, 2.27983e-01, 1.59801e-01]])

paths: ['..\\zero-waste-10\\test\\images\\01_frame_000225_PNG.rf.734ce21e01345d4e5295b2933072cb63.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001570_PNG.rf.9ca5adbcca857a99c82494918cd6d21f.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001500_PNG.rf.6abeb9af88cdf416e5b8485e95be2b6a.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001460_PNG.rf.6b2aab18891f25f2605bef2a29b79edd.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001340_PNG.rf.ef4c880664d0b6a9ce8fc64465604eab.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001120_PNG.rf.6a0d739434c0ef7d3c1db194068ec49d.jpg', '..\\zero-waste-10\\test\\images\\08_frame_011500_PNG.rf.3d4fb0c73abd31fc2ad281cd13cb2836.jpg', '..\\zero-waste-10\\test\\images\\08_frame_010700_PNG.rf.c5c6d9bdeb28dfd3dfeefa8f18077f22.jpg', '..\\zero-waste-10\\test\\images\\08_frame_008900_PNG.rf.30a3a0f0978af2f0af591f25dac3dd17.jpg', '..\\zero-waste-10\\test\\images\\08_frame_008800_PNG.rf.e4d320e05a7faeaf2c785d2023aaa9ec.jpg', '..\\zero-waste-10\\test\\images\\08_frame_006500_PNG.rf.4ec55f3fab23b0e9dc0691b111549861.jpg', '..\\zero-waste-10\\test\\images\\08_frame_005600_PNG.rf.df8485d8e994405c63f1906a5605ef1f.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001640_PNG.rf.aba60dfac6a32b3f66461f59cc76d41c.jpg', '..\\zero-waste-10\\test\\images\\08_frame_005300_PNG.rf.b3f78d00686a4ec1880b646157e78d00.jpg', '..\\zero-waste-10\\test\\images\\08_frame_001600_PNG.rf.f0ecd2289f3c9fa7af0aed3184a6d514.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000971_PNG.rf.923765ee761b343393fc94ad30aef846.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000951_PNG.rf.0034681871882e107bec912b3ef4cd3a.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000831_PNG.rf.487683fc40762c4a9820780d5e41d745.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000741_PNG.rf.ba42c1ba084bb5deea95d0b3ff252d27.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000661_PNG.rf.c0efecda084eb70907ce4831bb3ed92f.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000631_PNG.rf.99e2ed67b4ed7faebedaca42b0a47eed.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000561_PNG.rf.f3337fa1a1fd602a0f8b151c142f7fc7.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000551_PNG.rf.c57f63771b13187543d8dde6975deab5.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000471_PNG.rf.68bdc99a5c4d560ebac6167899795a7b.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000461_PNG.rf.5fa60e8abdcae35f53829e6adedeedc3.jpg', '..\\zero-waste-10\\test\\images\\08_frame_001700_PNG.rf.1104429811fc06fd532a83c6d2263a2b.jpg', '..\\zero-waste-10\\test\\images\\08_frame_000421_PNG.rf.564d9a81f96ca3b72f341ab9eaf62847.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001650_PNG.rf.e0a1dc7028ee0fae92da29c3decd45ef.jpg', '..\\zero-waste-10\\test\\images\\09_frame_001760_PNG.rf.446fbaf51dc738d03509f34b51e20967.jpg', '..\\zero-waste-10\\test\\images\\09_frame_033000_PNG.rf.360055aea2503bb0bf4f5ddcec0b3a31.jpg', '..\\zero-waste-10\\test\\images\\09_frame_029600_PNG.rf.0a9f924930d4894940ddf272397db58f.jpg', '..\\zero-waste-10\\test\\images\\09_frame_028900_PNG.rf.92a42ab6a21d3ed3d70ce4b4a855eb7d.jpg']

shapes: [[[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 
640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]], [[640, 640], [[1.0, 1.0], [32.0, 32.0]]]]

